"Train Number","Arrival Time","Departure Time","Priority"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20000","00:00","00:01","P3"
"20001","00:00","00:10","P1"
"20002","00:05","00:10","P2"
"20003","00:10","00:15","P1"
"20004","00:10","00:20","P3"
"20005","00:15","00:20","P2"
"20006","00:15","00:25","P1"
"20007","00:20","00:25","P3"
"20008","00:20","00:30","P2"
"20009","00:25","00:30","P1"
"20010","00:30","00:35","P2"
"20011","00:30","00:40","P3"
"20012","00:35","00:40","P1"
"20013","00:40","00:45","P2"
"20014","00:40","00:50","P3"
"20015","00:45","00:50","P1"
"20016","00:50","00:55","P2"
"20017","00:50","01:00","P3"
"20018","00:55","01:00","P1"
"20019","01:00","01:05","P2"
"20020","01:00","01:10","P3"
"20021","01:05","01:10","P1"
"20022","01:10","01:15","P2"
"20023","01:10","01:20","P3"
"20024","01:15","01:20","P1"
"20025","01:20","01:25","P2"
"20026","01:20","01:30","P3"
"20027","01:25","01:30","P1"
"20028","01:30","01:35","P2"
"20029","01:30","01:40","P3"
"20030","01:35","01:40","P1"
"20031","01:40","01:45","P2"
"20032","01:40","01:50","P3"
"20033","01:45","01:50","P1"
"20034","01:50","01:55","P2"
"20035","01:50","02:00","P3"
"20036","01:55","02:00","P1"
"20037","02:00","02:05","P2"
"20038","02:00","02:10","P3"
"20039","02:05","02:10","P1"
"20040","02:10","02:15","P2"
"20041","02:10","02:20","P3"
"20042","02:15","02:20","P1"
"20043","02:20","02:25","P2"
"20044","02:20","02:30","P3"
"20045","02:25","02:30","P1"
"20046","02:30","02:35","P2"
"20047","02:30","02:40","P3"
"20048","02:35","02:40","P1"
"20049","02:40","02:45","P2"
"20050","02:40","02:50","P3"
"20051","02:45","02:50","P1"
"20052","02:50","02:55","P2"
"20053","02:50","03:00","P3"
"20054","02:55","03:00","P1"
"20055","03:00","03:05","P2"
"20056","03:00","03:10","P3"
"20057","03:05","03:10","P1"
"20058","03:10","03:15","P2"
"20059","03:10","03:20","P3"
